-23,-25,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,JMAGR7nEXm4mx6NEEy6dBBGOm5U=
-25,-26,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,rW9zCT7NQoOtHqqujC2dEOOqSZg=
-24,-27,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,Re1rX3/JPuQwrUnmloCieG8ysi4=
-23,-24,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,JIIqI8hJmtX9rFVs0xinUFaxkCY=
-24,-24,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,JIIqI8hJmtX9rFVs0xinUFaxkCY=
-24,-26,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,JMAGR7nEXm4mx6NEEy6dBBGOm5U=
-22,-27,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,SXuej+l3SQ9+Ga7epnyDXZ/WHn0=
-25,-27,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,kNcVD6FxuldmplkAvB+uVTw6aJo=
-24,-25,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,JMAGR7nEXm4mx6NEEy6dBBGOm5U=
-23,-27,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,Re1rX3/JPuQwrUnmloCieG8ysi4=
-22,-25,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,a2t6weS0gRqkYWRybiAgUS4M094=
-21,-29,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,w1A6qyVzVxnaja6F+C5tJT0Ir2M=
-21,-28,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,SXuej+l3SQ9+Ga7epnyDXZ/WHn0=
-25,-24,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,YC2PCcw4DjxwQTQ6ithkh4e1SKQ=
-23,-26,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,JMAGR7nEXm4mx6NEEy6dBBGOm5U=
-25,-25,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,rW9zCT7NQoOtHqqujC2dEOOqSZg=
-20,-28,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,7bYX467NtXq+0KJNnHtrEmjIUks=
-21,-31,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,nqxEeSxubNnk2wTEDGDVkSHDK7c=
-20,-29,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,4Q97NQLU66SER6Ecbn9AuSDF1Mg=
-20,-31,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,jQDju1xM2AWkGrPp8MBX6Zve6Ao=
-20,-30,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,4Q97NQLU66SER6Ecbn9AuSDF1Mg=
-21,-30,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,w1A6qyVzVxnaja6F+C5tJT0Ir2M=
-17,-27,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,C7s0Fl5WaUHxanv2n5I0RZh284s=
-17,-26,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,W0LTJL4pfVX9mX1G5138zstJvTM=
-18,-28,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,C7s0Fl5WaUHxanv2n5I0RZh284s=
-18,-30,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,yegOkF1wii3Ay0jn+hngcmC8bDw=
-19,-29,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,4Q97NQLU66SER6Ecbn9AuSDF1Mg=
-17,-29,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,yegOkF1wii3Ay0jn+hngcmC8bDw=
-19,-31,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,jQDju1xM2AWkGrPp8MBX6Zve6Ao=
-18,-29,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,yegOkF1wii3Ay0jn+hngcmC8bDw=
-18,-31,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,HWDojkgiAnSlC51EKNk0fpmPqVo=
-19,-28,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,7bYX467NtXq+0KJNnHtrEmjIUks=
-17,-31,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,HWDojkgiAnSlC51EKNk0fpmPqVo=
-19,-30,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,4Q97NQLU66SER6Ecbn9AuSDF1Mg=
-17,-30,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,yegOkF1wii3Ay0jn+hngcmC8bDw=
-17,-28,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,C7s0Fl5WaUHxanv2n5I0RZh284s=
-18,-24,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,lLnjZOIcBvCJAVLA7KV8I0Km+KM=
-18,-25,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,W0LTJL4pfVX9mX1G5138zstJvTM=
-19,-25,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,xwNTYKd9yMJ3DrPpmSTh0T4if8M=
-19,-24,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,C4w1xsktff2jpHVZZBdLylrIVEQ=
-17,-25,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,W0LTJL4pfVX9mX1G5138zstJvTM=
-17,-24,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,lLnjZOIcBvCJAVLA7KV8I0Km+KM=
-19,-23,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,C4w1xsktff2jpHVZZBdLylrIVEQ=
-18,-22,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,rrnQ9DExEqEhChUWUtLiWD1jZDc=
-18,-18,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,2N6ox7tyVTCn87ZLWa8FhVxZyls=
-19,-19,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,vtIBU7+liz/357g2Ps0ZGMGCEcY=
-19,-21,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,cSCLDhv105+b9LewdvFIxEtTDT0=
-19,-18,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,7PQQ53RkIOruyEckc7QWMQWc9tI=
-18,-21,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,rrnQ9DExEqEhChUWUtLiWD1jZDc=
-19,-20,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,vtIBU7+liz/357g2Ps0ZGMGCEcY=
-18,-19,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,dpIzBYkL0+64hK0Wj8COdzH8DgU=
-18,-20,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,dpIzBYkL0+64hK0Wj8COdzH8DgU=
-19,-22,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,cSCLDhv105+b9LewdvFIxEtTDT0=
-18,-23,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,lLnjZOIcBvCJAVLA7KV8I0Km+KM=
-17,-22,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,rrnQ9DExEqEhChUWUtLiWD1jZDc=
-17,-23,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,lLnjZOIcBvCJAVLA7KV8I0Km+KM=
-17,-21,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,rrnQ9DExEqEhChUWUtLiWD1jZDc=
-17,-20,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,dpIzBYkL0+64hK0Wj8COdzH8DgU=
-17,-19,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,dpIzBYkL0+64hK0Wj8COdzH8DgU=
-17,-18,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,2N6ox7tyVTCn87ZLWa8FhVxZyls=
-17,-17,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,2N6ox7tyVTCn87ZLWa8FhVxZyls=
-20,-17,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,7PQQ53RkIOruyEckc7QWMQWc9tI=
-18,-17,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,2N6ox7tyVTCn87ZLWa8FhVxZyls=
-21,-17,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,VseBttmSu+6My869fCtKokkwGyY=
-19,-17,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,7PQQ53RkIOruyEckc7QWMQWc9tI=
-29,-32,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,hfJZ08CAv+3cN8M4/z8hwUZl1Xk=
-26,-32,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,C0HOPm7GP8P8prsTD1O7RQlDrYc=
-30,-17,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,AV2UM+IJYY3iCcSQbl4McHTo920=
-31,-17,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,blvOOaBfocFKarmUC3p7B9mDVRA=
-27,-32,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,dz6XV5RxAjKI5ABJIMe8b3HA+t0=
-24,-32,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,qLLwf4GGFdl2SlelRZ4sY7A93mc=
-25,-32,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,C0HOPm7GP8P8prsTD1O7RQlDrYc=
-28,-32,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,dz6XV5RxAjKI5ABJIMe8b3HA+t0=
-32,-20,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,4DjkTrrlRrZtborSQcAo85zPRvI=
-32,-24,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,h0qBrz1fGEG4xthfePV71d+dHDg=
-32,-26,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,tQGp35cVWRLE0ltA5VNeUVD+B8k=
-32,-25,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,tQGp35cVWRLE0ltA5VNeUVD+B8k=
-32,-28,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,kt9y47jGSyf4M514ZNGu6v8Vm0k=
-32,-23,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,h0qBrz1fGEG4xthfePV71d+dHDg=
-32,-27,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,kt9y47jGSyf4M514ZNGu6v8Vm0k=
-32,-30,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,bQoFVDY6q/P5PxP61sv6k+JrUac=
-32,-29,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,bQoFVDY6q/P5PxP61sv6k+JrUac=
-31,-31,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,5oAIUR/DJ87uchGmuQuSNCXvs9A=
-32,-21,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,WQVfRZDRXbFiA6ntx6Illk3wJeg=
-32,-18,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,blvOOaBfocFKarmUC3p7B9mDVRA=
-32,-19,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,4DjkTrrlRrZtborSQcAo85zPRvI=
-32,-31,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,5oAIUR/DJ87uchGmuQuSNCXvs9A=
-32,-22,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,WQVfRZDRXbFiA6ntx6Illk3wJeg=
-31,-32,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,5oAIUR/DJ87uchGmuQuSNCXvs9A=
-30,-32,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,hfJZ08CAv+3cN8M4/z8hwUZl1Xk=
-30,-30,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,lsaAMDkUK5lrZmZlSFZ4lH03ca0=
-31,-30,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,bQoFVDY6q/P5PxP61sv6k+JrUac=
-32,-32,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,5oAIUR/DJ87uchGmuQuSNCXvs9A=
-30,-31,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,hfJZ08CAv+3cN8M4/z8hwUZl1Xk=
-17,-32,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,HWDojkgiAnSlC51EKNk0fpmPqVo=
-19,-32,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,jQDju1xM2AWkGrPp8MBX6Zve6Ao=
-20,-32,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,jQDju1xM2AWkGrPp8MBX6Zve6Ao=
-18,-32,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,HWDojkgiAnSlC51EKNk0fpmPqVo=
-21,-32,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,nqxEeSxubNnk2wTEDGDVkSHDK7c=
-32,-17,yCTKfSwP4MvAh+NVYyGbgOPAsf8=,blvOOaBfocFKarmUC3p7B9mDVRA=
-30,-2,xr89wrLFagcsqKYfAl8xG/v6HJY=,FtdWCplqHOxJ3IIq02Iu3Yyp31I=
-31,-2,xr89wrLFagcsqKYfAl8xG/v6HJY=,WvknTie3YO7qd3c8ceMFIix6JlY=
-30,-3,xr89wrLFagcsqKYfAl8xG/v6HJY=,u88XPW9rWtF0b+otvAIqWvitNiE=
-31,-3,xr89wrLFagcsqKYfAl8xG/v6HJY=,yM1ciq0+VxppMoAulz9Cgb9cG0w=
-30,-4,xr89wrLFagcsqKYfAl8xG/v6HJY=,u88XPW9rWtF0b+otvAIqWvitNiE=
-31,-4,xr89wrLFagcsqKYfAl8xG/v6HJY=,yM1ciq0+VxppMoAulz9Cgb9cG0w=
-31,-6,xr89wrLFagcsqKYfAl8xG/v6HJY=,pX2Xwt1FN8+3uR+g5z8z0h26uZY=
-30,-5,xr89wrLFagcsqKYfAl8xG/v6HJY=,y/5BZzPcY9crL/opFPvN3H3JGaQ=
-31,-7,xr89wrLFagcsqKYfAl8xG/v6HJY=,cBJpZOuIPlcGSOTcIo7rhZSzae0=
-31,-5,xr89wrLFagcsqKYfAl8xG/v6HJY=,pX2Xwt1FN8+3uR+g5z8z0h26uZY=
-30,-6,xr89wrLFagcsqKYfAl8xG/v6HJY=,y/5BZzPcY9crL/opFPvN3H3JGaQ=
-30,-7,xr89wrLFagcsqKYfAl8xG/v6HJY=,deczKJz4Z2sTvaSyEuX4IQXLHJ8=
-30,-9,xr89wrLFagcsqKYfAl8xG/v6HJY=,5rHS7NDccEEvrZLaPqtBlut4Ifs=
-31,-8,xr89wrLFagcsqKYfAl8xG/v6HJY=,cBJpZOuIPlcGSOTcIo7rhZSzae0=
-30,-8,xr89wrLFagcsqKYfAl8xG/v6HJY=,deczKJz4Z2sTvaSyEuX4IQXLHJ8=
-31,-9,xr89wrLFagcsqKYfAl8xG/v6HJY=,7rSLGFkeJtCpiiH7QLrnVxE6dzU=
-28,-9,xr89wrLFagcsqKYfAl8xG/v6HJY=,rcFjFBHLOSfBYf+YNlKfe6o+hXA=
-28,-8,xr89wrLFagcsqKYfAl8xG/v6HJY=,1bD65fkt1x30WSLdzLacJ+td//g=
-29,-9,xr89wrLFagcsqKYfAl8xG/v6HJY=,5rHS7NDccEEvrZLaPqtBlut4Ifs=
-29,-8,xr89wrLFagcsqKYfAl8xG/v6HJY=,deczKJz4Z2sTvaSyEuX4IQXLHJ8=
-28,-6,xr89wrLFagcsqKYfAl8xG/v6HJY=,RAnqzPZMRuc+//Ku9pn/8HvtKIU=
-29,-6,xr89wrLFagcsqKYfAl8xG/v6HJY=,y/5BZzPcY9crL/opFPvN3H3JGaQ=
-28,-7,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,1bD65fkt1x30WSLdzLacJ+td//g=
-29,-7,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,deczKJz4Z2sTvaSyEuX4IQXLHJ8=
-26,-12,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,7PMXUiKhXkWnsdDCEBcHE0vWJ6U=
-27,-12,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,8A8oLsO3cdbktkLd1Zjzt7aojmY=
-26,-14,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,Pvm46MV5Qr+cmTaiss232QVjrCI=
-26,-13,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,Pvm46MV5Qr+cmTaiss232QVjrCI=
-27,-13,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,UXfIt3UPtUVWWQjqxk+dfgX8yfg=
-26,-15,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,KYdUwavgl+q2wXvIAUWKPrHlY7c=
-27,-15,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,AYwcsrU4yyfiDPiI8dYdTGQ4lnc=
-27,-14,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,UXfIt3UPtUVWWQjqxk+dfgX8yfg=
-27,-10,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,rcFjFBHLOSfBYf+YNlKfe6o+hXA=
-26,-10,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,xwp/zWRLGn/D2QqRPTEZ5qbPJOM=
-26,-11,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,7PMXUiKhXkWnsdDCEBcHE0vWJ6U=
-27,-11,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,8A8oLsO3cdbktkLd1Zjzt7aojmY=
-26,-9,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,xwp/zWRLGn/D2QqRPTEZ5qbPJOM=
-27,-8,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,1bD65fkt1x30WSLdzLacJ+td//g=
-27,-9,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,rcFjFBHLOSfBYf+YNlKfe6o+hXA=
-26,-8,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,ZgWYsnw909awnTk12OTZl9bb2Co=
-26,-6,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,KtS3/nU9VdVdNySqBIgx0z/vTKE=
-27,-7,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,1bD65fkt1x30WSLdzLacJ+td//g=
-27,-6,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,RAnqzPZMRuc+//Ku9pn/8HvtKIU=
-26,-7,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,ZgWYsnw909awnTk12OTZl9bb2Co=
-25,-6,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,KtS3/nU9VdVdNySqBIgx0z/vTKE=
-24,-7,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,b3P+7+XMUTPB7uhBi6Qo489gzEM=
-24,-6,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,D+0VcoFcRJON1QzTY19g5JvgRa4=
-25,-7,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,ZgWYsnw909awnTk12OTZl9bb2Co=
-24,-4,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,T5XTDolvZCiZMZ0TAi2eAyVWZkw=
-25,-4,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,12mSoW9Nnlvm3ZvSyoryhF9PyPM=
-24,-5,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,D+0VcoFcRJON1QzTY19g5JvgRa4=
-25,-5,1Tyj5gaYa/u163I3z0kW6L0yIfQ=,KtS3/nU9VdVdNySqBIgx0z/vTKE=
-25,-2,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,pnW9FOOWYHIDXYL2uLLzX6givYg=
-24,-3,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,T5XTDolvZCiZMZ0TAi2eAyVWZkw=
-24,-2,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,QPz1uptiuRdYKHzpn6Wk+7JwjdE=
-25,-3,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,12mSoW9Nnlvm3ZvSyoryhF9PyPM=
-22,-3,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,kRXIfCg0ShD9fqPHWPmY+sX39Ig=
-23,-3,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,T5XTDolvZCiZMZ0TAi2eAyVWZkw=
-22,-2,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,hSzgDcgoPlMHvLbIeBARIvlzXWY=
-23,-2,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,QPz1uptiuRdYKHzpn6Wk+7JwjdE=
-20,-2,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,2riyx3v7I64NRnfgK6za+ZqNI1U=
-21,-3,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,kRXIfCg0ShD9fqPHWPmY+sX39Ig=
-20,-3,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,YdfbjkjN6fGwXrpiuHCHBP3yWac=
-21,-2,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,hSzgDcgoPlMHvLbIeBARIvlzXWY=
-22,-5,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,MniqhnIOTKqeT6rcmbXF0fJtSdU=
-22,-4,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,kRXIfCg0ShD9fqPHWPmY+sX39Ig=
-23,-4,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,T5XTDolvZCiZMZ0TAi2eAyVWZkw=
-23,-5,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,D+0VcoFcRJON1QzTY19g5JvgRa4=
-20,-5,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,bRNpc5Tl2OAvu37XQWziU3zY7v0=
-20,-4,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,YdfbjkjN6fGwXrpiuHCHBP3yWac=
-21,-5,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,MniqhnIOTKqeT6rcmbXF0fJtSdU=
-21,-4,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,kRXIfCg0ShD9fqPHWPmY+sX39Ig=
-20,-7,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,mR0yftmDeFnIpXZZiggZ1tqfe5E=
-20,-6,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,bRNpc5Tl2OAvu37XQWziU3zY7v0=
-22,-6,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,MniqhnIOTKqeT6rcmbXF0fJtSdU=
-22,-7,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,URlv3CLP+u0w9iWkjlEDEGJCVls=
-18,-7,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,bvOdTDR67r7pFjR2LaRHXEYyq2Q=
-18,-6,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,Y4Sii3qTCQcEhZoM8vThYRJNUKM=
-19,-6,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,bRNpc5Tl2OAvu37XQWziU3zY7v0=
-23,-7,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,b3P+7+XMUTPB7uhBi6Qo489gzEM=
-19,-7,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,mR0yftmDeFnIpXZZiggZ1tqfe5E=
-21,-7,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,URlv3CLP+u0w9iWkjlEDEGJCVls=
-21,-6,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,MniqhnIOTKqeT6rcmbXF0fJtSdU=
-23,-6,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,D+0VcoFcRJON1QzTY19g5JvgRa4=
-21,-9,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,h2mLRSGOnVPacuN71knQwaPjz04=
-20,-8,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,mR0yftmDeFnIpXZZiggZ1tqfe5E=
-20,-9,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,s94x6CebsyRmmkOD1wSFc15NYoM=
-21,-8,QMTa0Xkv/FgLdgVOmpLI8d0zgto=,URlv3CLP+u0w9iWkjlEDEGJCVls=
-18,-8,yeFFKqc/fscD0DatAR5NBAB/of8=,bvOdTDR67r7pFjR2LaRHXEYyq2Q=
-19,-8,yeFFKqc/fscD0DatAR5NBAB/of8=,mR0yftmDeFnIpXZZiggZ1tqfe5E=
-18,-9,yeFFKqc/fscD0DatAR5NBAB/of8=,wbe6ohfr5kJBJq9BM5AyUcq0+P8=
-19,-9,yeFFKqc/fscD0DatAR5NBAB/of8=,s94x6CebsyRmmkOD1wSFc15NYoM=
-20,-10,yeFFKqc/fscD0DatAR5NBAB/of8=,s94x6CebsyRmmkOD1wSFc15NYoM=
-21,-10,yeFFKqc/fscD0DatAR5NBAB/of8=,h2mLRSGOnVPacuN71knQwaPjz04=
-20,-11,yeFFKqc/fscD0DatAR5NBAB/of8=,YirW09e74Xw91+SqZ97RmTNENjY=
-21,-11,yeFFKqc/fscD0DatAR5NBAB/of8=,QhbWUrwqrUeTRrrFMIjXc+d0jug=
-19,-11,yeFFKqc/fscD0DatAR5NBAB/of8=,YirW09e74Xw91+SqZ97RmTNENjY=
-18,-10,yeFFKqc/fscD0DatAR5NBAB/of8=,wbe6ohfr5kJBJq9BM5AyUcq0+P8=
-18,-11,yeFFKqc/fscD0DatAR5NBAB/of8=,sqNE8yUgBFDAgWZYHTXxckSSCxQ=
-19,-10,yeFFKqc/fscD0DatAR5NBAB/of8=,s94x6CebsyRmmkOD1wSFc15NYoM=
-20,-12,yeFFKqc/fscD0DatAR5NBAB/of8=,YirW09e74Xw91+SqZ97RmTNENjY=
-21,-12,yeFFKqc/fscD0DatAR5NBAB/of8=,QhbWUrwqrUeTRrrFMIjXc+d0jug=
-20,-13,yeFFKqc/fscD0DatAR5NBAB/of8=,L6AWVWQy3bAJA7sz+NP//2quGak=
-21,-13,yeFFKqc/fscD0DatAR5NBAB/of8=,LVue/tf3ICrXmDsPOnE619nJpII=
-19,-12,yeFFKqc/fscD0DatAR5NBAB/of8=,YirW09e74Xw91+SqZ97RmTNENjY=
-19,-13,yeFFKqc/fscD0DatAR5NBAB/of8=,L6AWVWQy3bAJA7sz+NP//2quGak=
-18,-12,yeFFKqc/fscD0DatAR5NBAB/of8=,sqNE8yUgBFDAgWZYHTXxckSSCxQ=
-18,-13,yeFFKqc/fscD0DatAR5NBAB/of8=,gUw6J3XDvdxbnz2wdSXL9oslm+E=
-20,-14,yeFFKqc/fscD0DatAR5NBAB/of8=,L6AWVWQy3bAJA7sz+NP//2quGak=
-21,-15,yeFFKqc/fscD0DatAR5NBAB/of8=,7b5DG2AlTeJv3tOUc6k59R02b5A=
-21,-14,yeFFKqc/fscD0DatAR5NBAB/of8=,LVue/tf3ICrXmDsPOnE619nJpII=
-20,-15,yeFFKqc/fscD0DatAR5NBAB/of8=,xueSXdOh7/1nn75lWW9PVu6ynDM=
-19,-14,yeFFKqc/fscD0DatAR5NBAB/of8=,L6AWVWQy3bAJA7sz+NP//2quGak=
-19,-15,yeFFKqc/fscD0DatAR5NBAB/of8=,xueSXdOh7/1nn75lWW9PVu6ynDM=
-18,-14,yeFFKqc/fscD0DatAR5NBAB/of8=,gUw6J3XDvdxbnz2wdSXL9oslm+E=
-22,-15,yeFFKqc/fscD0DatAR5NBAB/of8=,7b5DG2AlTeJv3tOUc6k59R02b5A=
-25,-15,yeFFKqc/fscD0DatAR5NBAB/of8=,KYdUwavgl+q2wXvIAUWKPrHlY7c=
-22,-14,yeFFKqc/fscD0DatAR5NBAB/of8=,LVue/tf3ICrXmDsPOnE619nJpII=
-18,-15,yeFFKqc/fscD0DatAR5NBAB/of8=,AYNW/V6bHZ1RRRJgEOmJCydpK2U=
-23,-14,yeFFKqc/fscD0DatAR5NBAB/of8=,An7EYAjqkD6nZXanTldvAS31qzk=
-24,-14,yeFFKqc/fscD0DatAR5NBAB/of8=,An7EYAjqkD6nZXanTldvAS31qzk=
-25,-14,yeFFKqc/fscD0DatAR5NBAB/of8=,Pvm46MV5Qr+cmTaiss232QVjrCI=
-23,-15,yeFFKqc/fscD0DatAR5NBAB/of8=,rIMsRvJSDtLqkj8KRaFo/T18ZTE=
-24,-15,yeFFKqc/fscD0DatAR5NBAB/of8=,rIMsRvJSDtLqkj8KRaFo/T18ZTE=
-22,-12,yeFFKqc/fscD0DatAR5NBAB/of8=,QhbWUrwqrUeTRrrFMIjXc+d0jug=
