5,-20,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,CyoYyPMfzrJLF2B0nI2+Ed1+/qE=
6,-21,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,vMEkpjazusrBIj1yt2u7SniWPx0=
4,-22,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,CLEQ4JU2ZtPcEtai5HSNr8OWQmU=
5,-23,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,5YZiJvLuAjxvDbCjSsFR1FH/TP0=
14,-17,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,7kMmiSq4lKpHiPKU5JLRPTEdKR0=
3,-23,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,AuMI86B1qOW87N/nhLUWI/Lfeq0=
3,-18,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,1Vmj2IiuxQjFGlqyb5Ou4OnqyC0=
6,-22,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,vMEkpjazusrBIj1yt2u7SniWPx0=
13,-17,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,vqh4pdgJiQ54MA+7zQ38vaJvco8=
3,-22,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,FQ7+JVZVPH/iCtx65uQyKte8nNs=
4,-20,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,CyoYyPMfzrJLF2B0nI2+Ed1+/qE=
15,-19,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,dTxmOdke7e/ZgVCQU/wEZ+5PPLs=
15,-18,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,7kMmiSq4lKpHiPKU5JLRPTEdKR0=
4,-21,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,CLEQ4JU2ZtPcEtai5HSNr8OWQmU=
6,-20,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,pjuX2wxMW2Qx6LPJ2QoNv8PN+ss=
5,-21,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,CLEQ4JU2ZtPcEtai5HSNr8OWQmU=
3,-21,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,FQ7+JVZVPH/iCtx65uQyKte8nNs=
6,-23,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,U6ZOTCRJ7rdjTjFmKvPPjhGC7t0=
3,-20,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,B7vQy+tNtoDRD5xEO9+YRITGKRc=
5,-22,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,CLEQ4JU2ZtPcEtai5HSNr8OWQmU=
15,-20,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,dTxmOdke7e/ZgVCQU/wEZ+5PPLs=
15,-21,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,viSZxxP2jj/GqiynQdo7mHKL0jw=
15,-22,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,viSZxxP2jj/GqiynQdo7mHKL0jw=
15,-23,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,0+5hEmwzLMa+qq1UiBKdAObNzFI=
15,-24,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,0+5hEmwzLMa+qq1UiBKdAObNzFI=
15,-25,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,R1NcR9FEQXSqTfr7waE+cJxPUsE=
15,-26,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,R1NcR9FEQXSqTfr7waE+cJxPUsE=
15,-28,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,hT8cDjWsm8mBjVmR1fVEQkGzx2Y=
15,-27,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,hT8cDjWsm8mBjVmR1fVEQkGzx2Y=
15,-29,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,c64eejuylm1iGQF+CrPsc0RvnYE=
15,-30,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,c64eejuylm1iGQF+CrPsc0RvnYE=
14,-32,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,VC9HJYL7J79ka08zu1rpWVKZ1iQ=
13,-32,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,Eqqxj/P4WI8Hf3pcDvnlDNa0r2A=
15,-31,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,VC9HJYL7J79ka08zu1rpWVKZ1iQ=
8,-32,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,IPgDfaIyQJAB/ywrqbi61kwsf4w=
5,-32,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,1w8FfXa6BUmdRoeWPW3CAnVGrJg=
4,-32,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,1w8FfXa6BUmdRoeWPW3CAnVGrJg=
7,-32,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,Cbn7g+pj5bJA0guAz9zUDtaJkus=
3,-32,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,6IwLP+2y8sbak6vVsI3l3ha4UUQ=
6,-32,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,Cbn7g+pj5bJA0guAz9zUDtaJkus=
0,-28,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,3WyI8mMrpk9XrGx8l6qoK9rjfvw=
0,-26,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,FiF9TSYYRDY4QHo7qqrRIohv/yo=
0,-29,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,XRUqW/PbIuvJw2qlDGS9HmVhJeA=
0,-27,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,3WyI8mMrpk9XrGx8l6qoK9rjfvw=
0,-24,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,yRHpUFBohTMUDep+3+Y+BL/F0kg=
0,-22,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,1uOX055fODC/YqoIjWy/Kv26fk8=
0,-23,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,yRHpUFBohTMUDep+3+Y+BL/F0kg=
0,-25,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,FiF9TSYYRDY4QHo7qqrRIohv/yo=
10,-30,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,PFTfUao0gIhA57+yqPnuuqsyd+8=
9,-30,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,XEmNxE2kziQVRuz/kMn4QgXxZwE=
12,-32,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,Eqqxj/P4WI8Hf3pcDvnlDNa0r2A=
11,-30,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,PFTfUao0gIhA57+yqPnuuqsyd+8=
9,-32,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,IPgDfaIyQJAB/ywrqbi61kwsf4w=
0,-18,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,ZPE+Y01lpDPwDQUceuS9//vIq60=
0,-17,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,ZPE+Y01lpDPwDQUceuS9//vIq60=
0,-19,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,0FaRIIkePQlAeEjYIatSLMHYQBE=
0,-21,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,1uOX055fODC/YqoIjWy/Kv26fk8=
0,-20,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,0FaRIIkePQlAeEjYIatSLMHYQBE=
11,-31,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,lvBT/qLjRG7nI+Tm9af/z0vCAJA=
9,-31,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,IPgDfaIyQJAB/ywrqbi61kwsf4w=
11,-32,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,lvBT/qLjRG7nI+Tm9af/z0vCAJA=
10,-32,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,lvBT/qLjRG7nI+Tm9af/z0vCAJA=
12,-30,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,EurrXHmPnZjMDYF3paTgvGuSAiM=
10,-31,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,lvBT/qLjRG7nI+Tm9af/z0vCAJA=
12,-31,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,Eqqxj/P4WI8Hf3pcDvnlDNa0r2A=
2,-31,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,6IwLP+2y8sbak6vVsI3l3ha4UUQ=
0,-30,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,XRUqW/PbIuvJw2qlDGS9HmVhJeA=
2,-32,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,6IwLP+2y8sbak6vVsI3l3ha4UUQ=
1,-31,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,sohmlNXG7K3GDjSH7RVhGq5IXZ4=
1,-32,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,sohmlNXG7K3GDjSH7RVhGq5IXZ4=
0,-31,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,sohmlNXG7K3GDjSH7RVhGq5IXZ4=
2,-30,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,Ds6pQtkJCUxUUiu4HYvjU2rA6ik=
1,-30,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,XRUqW/PbIuvJw2qlDGS9HmVhJeA=
0,-32,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,sohmlNXG7K3GDjSH7RVhGq5IXZ4=
15,-32,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,VC9HJYL7J79ka08zu1rpWVKZ1iQ=
15,-17,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,7kMmiSq4lKpHiPKU5JLRPTEdKR0=
12,-10,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,ru9wz+i2B1ag2DipjKYCi3jWSMI=
12,-11,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,mg/0OfVhYFQi+gHi/f8SMyn+KiA=
11,-10,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,mUXlO5wbjA1R+BhzcGaAjjtHMEQ=
11,-11,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,5DmzpeCqOxgvdwYmwHwVPNs+aik=
12,-12,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,mg/0OfVhYFQi+gHi/f8SMyn+KiA=
12,-13,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,PgP5jQyQT65KWxBAFZuQ5Wd9bBc=
11,-12,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,5DmzpeCqOxgvdwYmwHwVPNs+aik=
11,-13,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,0O4OUxbV9tUksPKnZBRjFrypQJ4=
12,-15,ZHa5NkgBUS25gsoKQw3RtiPOQAY=,7UPOiGBbYId1aTVIOT+fX9H3DtA=
12,-14,UJYjkJX68Ex2fvQOn1hLS2yxThc=,PgP5jQyQT65KWxBAFZuQ5Wd9bBc=
11,-15,UJYjkJX68Ex2fvQOn1hLS2yxThc=,+2uU8C36+/+RVWLsD5R7+x9MLcE=
11,-14,UJYjkJX68Ex2fvQOn1hLS2yxThc=,0O4OUxbV9tUksPKnZBRjFrypQJ4=
14,-15,UJYjkJX68Ex2fvQOn1hLS2yxThc=,mpsZ1Ps+zGc3yDS4CyDUkgAE5gI=
14,-14,UJYjkJX68Ex2fvQOn1hLS2yxThc=,+npJpliQCJ6sfRSVkinSX/TRIE8=
13,-15,UJYjkJX68Ex2fvQOn1hLS2yxThc=,7UPOiGBbYId1aTVIOT+fX9H3DtA=
13,-14,UJYjkJX68Ex2fvQOn1hLS2yxThc=,PgP5jQyQT65KWxBAFZuQ5Wd9bBc=
10,-15,UJYjkJX68Ex2fvQOn1hLS2yxThc=,+2uU8C36+/+RVWLsD5R7+x9MLcE=
9,-15,UJYjkJX68Ex2fvQOn1hLS2yxThc=,wpnFyuNnf3NqNx82rOluKUF/Bog=
9,-14,UJYjkJX68Ex2fvQOn1hLS2yxThc=,nI0O+yqMM3g/A/3oMvG0WjaA038=
10,-14,UJYjkJX68Ex2fvQOn1hLS2yxThc=,0O4OUxbV9tUksPKnZBRjFrypQJ4=
7,-14,UJYjkJX68Ex2fvQOn1hLS2yxThc=,z8ud18rsZ3VqmwT4fPfcfO+Ysvk=
8,-15,UJYjkJX68Ex2fvQOn1hLS2yxThc=,wpnFyuNnf3NqNx82rOluKUF/Bog=
7,-15,UJYjkJX68Ex2fvQOn1hLS2yxThc=,BxVPUveqhcpb3qTGXAwQvBpWeow=
8,-14,UJYjkJX68Ex2fvQOn1hLS2yxThc=,nI0O+yqMM3g/A/3oMvG0WjaA038=
6,-14,UJYjkJX68Ex2fvQOn1hLS2yxThc=,z8ud18rsZ3VqmwT4fPfcfO+Ysvk=
5,-14,UJYjkJX68Ex2fvQOn1hLS2yxThc=,gsZRo/qj4Ceiz9VY6pZ8K5hs0ak=
5,-15,UJYjkJX68Ex2fvQOn1hLS2yxThc=,7O67zM4MwzbZoiHFVurCNG7UpMs=
6,-15,UJYjkJX68Ex2fvQOn1hLS2yxThc=,BxVPUveqhcpb3qTGXAwQvBpWeow=
6,-13,UJYjkJX68Ex2fvQOn1hLS2yxThc=,z8ud18rsZ3VqmwT4fPfcfO+Ysvk=
5,-12,UJYjkJX68Ex2fvQOn1hLS2yxThc=,brbLKbfetQ44FzY3nyyHRThMrKo=
6,-12,UJYjkJX68Ex2fvQOn1hLS2yxThc=,c3b7hLANoUNzlj9TX8i3zNu+cV4=
5,-13,UJYjkJX68Ex2fvQOn1hLS2yxThc=,gsZRo/qj4Ceiz9VY6pZ8K5hs0ak=
4,-12,UJYjkJX68Ex2fvQOn1hLS2yxThc=,brbLKbfetQ44FzY3nyyHRThMrKo=
3,-12,UJYjkJX68Ex2fvQOn1hLS2yxThc=,OYq6cU4jrXGzJr55b6C9owgntPA=
3,-13,UJYjkJX68Ex2fvQOn1hLS2yxThc=,201HwDOzGtAukdNyCq9kKI9uYfU=
4,-13,UJYjkJX68Ex2fvQOn1hLS2yxThc=,gsZRo/qj4Ceiz9VY6pZ8K5hs0ak=
3,-10,KZyYx5ysHVxrYITau1K1YTP/NJU=,XNkKVanOu7/6pF6mJztuvcJdOcE=
4,-10,KZyYx5ysHVxrYITau1K1YTP/NJU=,GIPrdMCKV9+TCailaCPgkFLmiTo=
3,-11,KZyYx5ysHVxrYITau1K1YTP/NJU=,OYq6cU4jrXGzJr55b6C9owgntPA=
4,-11,KZyYx5ysHVxrYITau1K1YTP/NJU=,brbLKbfetQ44FzY3nyyHRThMrKo=
2,-10,KZyYx5ysHVxrYITau1K1YTP/NJU=,XNkKVanOu7/6pF6mJztuvcJdOcE=
1,-10,KZyYx5ysHVxrYITau1K1YTP/NJU=,Vc7BGI89BO+JZpq9D7f3UM+7A74=
2,-11,KZyYx5ysHVxrYITau1K1YTP/NJU=,OYq6cU4jrXGzJr55b6C9owgntPA=
1,-11,KZyYx5ysHVxrYITau1K1YTP/NJU=,Rou4gszrZZsmbKhmxBJbzuAhp+c=
4,-8,KZyYx5ysHVxrYITau1K1YTP/NJU=,jmI5EyV9s60IpDjk+nS0PQM0K2g=
3,-8,KZyYx5ysHVxrYITau1K1YTP/NJU=,ZCGMyavNI1DoN5tfFywnQxG6ZXQ=
2,-8,KZyYx5ysHVxrYITau1K1YTP/NJU=,ZCGMyavNI1DoN5tfFywnQxG6ZXQ=
4,-9,KZyYx5ysHVxrYITau1K1YTP/NJU=,GIPrdMCKV9+TCailaCPgkFLmiTo=
2,-9,KZyYx5ysHVxrYITau1K1YTP/NJU=,XNkKVanOu7/6pF6mJztuvcJdOcE=
3,-9,KZyYx5ysHVxrYITau1K1YTP/NJU=,XNkKVanOu7/6pF6mJztuvcJdOcE=
1,-9,KZyYx5ysHVxrYITau1K1YTP/NJU=,Vc7BGI89BO+JZpq9D7f3UM+7A74=
1,-8,KZyYx5ysHVxrYITau1K1YTP/NJU=,Ay0Vrs/1MhFNU4jDOEXGyyhdjgg=
4,-6,KZyYx5ysHVxrYITau1K1YTP/NJU=,DYVd8aTY2BIesGUK1En1UqIZgYc=
4,-7,KZyYx5ysHVxrYITau1K1YTP/NJU=,jmI5EyV9s60IpDjk+nS0PQM0K2g=
3,-6,KZyYx5ysHVxrYITau1K1YTP/NJU=,djvdAgdvBhi8mHw2SE7VFVL2Fno=
3,-7,KZyYx5ysHVxrYITau1K1YTP/NJU=,ZCGMyavNI1DoN5tfFywnQxG6ZXQ=
2,-6,KZyYx5ysHVxrYITau1K1YTP/NJU=,djvdAgdvBhi8mHw2SE7VFVL2Fno=
1,-6,KZyYx5ysHVxrYITau1K1YTP/NJU=,Fo+IdGwoSEkW+nEikCk1PvdDqC8=
1,-7,KZyYx5ysHVxrYITau1K1YTP/NJU=,Ay0Vrs/1MhFNU4jDOEXGyyhdjgg=
2,-7,KZyYx5ysHVxrYITau1K1YTP/NJU=,ZCGMyavNI1DoN5tfFywnQxG6ZXQ=
4,-4,KZyYx5ysHVxrYITau1K1YTP/NJU=,+wvwzjIGUWW2X+jEmW6T5k+FtkY=
4,-5,KZyYx5ysHVxrYITau1K1YTP/NJU=,DYVd8aTY2BIesGUK1En1UqIZgYc=
3,-4,KZyYx5ysHVxrYITau1K1YTP/NJU=,54NU6W83NEA/TpscJfMYKZ7JvKE=
3,-5,KZyYx5ysHVxrYITau1K1YTP/NJU=,djvdAgdvBhi8mHw2SE7VFVL2Fno=
2,-4,KZyYx5ysHVxrYITau1K1YTP/NJU=,54NU6W83NEA/TpscJfMYKZ7JvKE=
1,-4,KZyYx5ysHVxrYITau1K1YTP/NJU=,TDNxxnpqRRG0eKZdKntS8NGEnww=
2,-5,KZyYx5ysHVxrYITau1K1YTP/NJU=,djvdAgdvBhi8mHw2SE7VFVL2Fno=
1,-5,KZyYx5ysHVxrYITau1K1YTP/NJU=,Fo+IdGwoSEkW+nEikCk1PvdDqC8=
4,-3,KZyYx5ysHVxrYITau1K1YTP/NJU=,+wvwzjIGUWW2X+jEmW6T5k+FtkY=
4,-2,KZyYx5ysHVxrYITau1K1YTP/NJU=,Bw0z/lj4bnZWoCUSpS5PDh7Vy+k=
3,-2,KZyYx5ysHVxrYITau1K1YTP/NJU=,EXsT9GZPI3RnZf6F1oTXxt4kmV4=
2,-2,KZyYx5ysHVxrYITau1K1YTP/NJU=,EXsT9GZPI3RnZf6F1oTXxt4kmV4=
1,-2,KZyYx5ysHVxrYITau1K1YTP/NJU=,Qcg0ik/dQUNHiqWAJE/EfXD+YDk=
3,-3,KZyYx5ysHVxrYITau1K1YTP/NJU=,54NU6W83NEA/TpscJfMYKZ7JvKE=
2,-3,rN00OEOSwwHZEpMmOThMM5fakDQ=,54NU6W83NEA/TpscJfMYKZ7JvKE=
1,-3,rN00OEOSwwHZEpMmOThMM5fakDQ=,TDNxxnpqRRG0eKZdKntS8NGEnww=
6,-2,rN00OEOSwwHZEpMmOThMM5fakDQ=,jU+wVWeWjke1PpyXS3ZQ0+2PKc0=
5,-3,rN00OEOSwwHZEpMmOThMM5fakDQ=,+wvwzjIGUWW2X+jEmW6T5k+FtkY=
5,-2,rN00OEOSwwHZEpMmOThMM5fakDQ=,Bw0z/lj4bnZWoCUSpS5PDh7Vy+k=
6,-3,rN00OEOSwwHZEpMmOThMM5fakDQ=,NHu+Vtb8auNcyg/GJM9QlhGaTO0=
5,-6,rN00OEOSwwHZEpMmOThMM5fakDQ=,DYVd8aTY2BIesGUK1En1UqIZgYc=
5,-4,rN00OEOSwwHZEpMmOThMM5fakDQ=,+wvwzjIGUWW2X+jEmW6T5k+FtkY=
5,-5,rN00OEOSwwHZEpMmOThMM5fakDQ=,DYVd8aTY2BIesGUK1En1UqIZgYc=
5,-8,rN00OEOSwwHZEpMmOThMM5fakDQ=,jmI5EyV9s60IpDjk+nS0PQM0K2g=
5,-7,rN00OEOSwwHZEpMmOThMM5fakDQ=,jmI5EyV9s60IpDjk+nS0PQM0K2g=
5,-11,rN00OEOSwwHZEpMmOThMM5fakDQ=,brbLKbfetQ44FzY3nyyHRThMrKo=
5,-9,rN00OEOSwwHZEpMmOThMM5fakDQ=,GIPrdMCKV9+TCailaCPgkFLmiTo=
6,-11,rN00OEOSwwHZEpMmOThMM5fakDQ=,c3b7hLANoUNzlj9TX8i3zNu+cV4=
6,-9,rN00OEOSwwHZEpMmOThMM5fakDQ=,SuG1M5yd3/rZTf/ec+x4/mnUox0=
5,-10,rN00OEOSwwHZEpMmOThMM5fakDQ=,GIPrdMCKV9+TCailaCPgkFLmiTo=
6,-10,rN00OEOSwwHZEpMmOThMM5fakDQ=,SuG1M5yd3/rZTf/ec+x4/mnUox0=
6,-5,rN00OEOSwwHZEpMmOThMM5fakDQ=,N1aKzB0N0hnYSgRyNGFynjBVG9o=
6,-8,rN00OEOSwwHZEpMmOThMM5fakDQ=,93qxL+kSLizjJbKMRhS5zgAQGhQ=
6,-4,rN00OEOSwwHZEpMmOThMM5fakDQ=,NHu+Vtb8auNcyg/GJM9QlhGaTO0=
6,-7,rN00OEOSwwHZEpMmOThMM5fakDQ=,93qxL+kSLizjJbKMRhS5zgAQGhQ=
6,-6,rN00OEOSwwHZEpMmOThMM5fakDQ=,N1aKzB0N0hnYSgRyNGFynjBVG9o=
8,-8,rN00OEOSwwHZEpMmOThMM5fakDQ=,gpAy6MVzVuJkaUR4k2P89eruqK8=
7,-8,rN00OEOSwwHZEpMmOThMM5fakDQ=,93qxL+kSLizjJbKMRhS5zgAQGhQ=
7,-9,rN00OEOSwwHZEpMmOThMM5fakDQ=,SuG1M5yd3/rZTf/ec+x4/mnUox0=
8,-9,rN00OEOSwwHZEpMmOThMM5fakDQ=,wh5cTdC+2OtpgyQnJEqq0fztnj8=
8,-7,rN00OEOSwwHZEpMmOThMM5fakDQ=,gpAy6MVzVuJkaUR4k2P89eruqK8=
8,-12,rN00OEOSwwHZEpMmOThMM5fakDQ=,SjlknS9DlR0ufR9rng+Y8CbzBv0=
8,-6,rN00OEOSwwHZEpMmOThMM5fakDQ=,WlaeoSnv6giOOlilJw85JDygv3M=
9,-12,rN00OEOSwwHZEpMmOThMM5fakDQ=,SjlknS9DlR0ufR9rng+Y8CbzBv0=
8,-11,rN00OEOSwwHZEpMmOThMM5fakDQ=,SjlknS9DlR0ufR9rng+Y8CbzBv0=
9,-13,rN00OEOSwwHZEpMmOThMM5fakDQ=,nI0O+yqMM3g/A/3oMvG0WjaA038=
8,-13,rN00OEOSwwHZEpMmOThMM5fakDQ=,nI0O+yqMM3g/A/3oMvG0WjaA038=
10,-12,rN00OEOSwwHZEpMmOThMM5fakDQ=,5DmzpeCqOxgvdwYmwHwVPNs+aik=
7,-6,rN00OEOSwwHZEpMmOThMM5fakDQ=,N1aKzB0N0hnYSgRyNGFynjBVG9o=
10,-13,rN00OEOSwwHZEpMmOThMM5fakDQ=,0O4OUxbV9tUksPKnZBRjFrypQJ4=
7,-7,rN00OEOSwwHZEpMmOThMM5fakDQ=,93qxL+kSLizjJbKMRhS5zgAQGhQ=
7,-13,rN00OEOSwwHZEpMmOThMM5fakDQ=,z8ud18rsZ3VqmwT4fPfcfO+Ysvk=
7,-11,rN00OEOSwwHZEpMmOThMM5fakDQ=,c3b7hLANoUNzlj9TX8i3zNu+cV4=
10,-11,rN00OEOSwwHZEpMmOThMM5fakDQ=,5DmzpeCqOxgvdwYmwHwVPNs+aik=
9,-10,rN00OEOSwwHZEpMmOThMM5fakDQ=,wh5cTdC+2OtpgyQnJEqq0fztnj8=
10,-10,rN00OEOSwwHZEpMmOThMM5fakDQ=,mUXlO5wbjA1R+BhzcGaAjjtHMEQ=
8,-10,rN00OEOSwwHZEpMmOThMM5fakDQ=,wh5cTdC+2OtpgyQnJEqq0fztnj8=
7,-10,rN00OEOSwwHZEpMmOThMM5fakDQ=,SuG1M5yd3/rZTf/ec+x4/mnUox0=
7,-12,rN00OEOSwwHZEpMmOThMM5fakDQ=,c3b7hLANoUNzlj9TX8i3zNu+cV4=
9,-11,rN00OEOSwwHZEpMmOThMM5fakDQ=,SjlknS9DlR0ufR9rng+Y8CbzBv0=
9,-8,rN00OEOSwwHZEpMmOThMM5fakDQ=,gpAy6MVzVuJkaUR4k2P89eruqK8=
10,-8,rN00OEOSwwHZEpMmOThMM5fakDQ=,9am1cVb9xXJj3wbR1Z0Osn0WBkM=
10,-9,rN00OEOSwwHZEpMmOThMM5fakDQ=,mUXlO5wbjA1R+BhzcGaAjjtHMEQ=
9,-9,rN00OEOSwwHZEpMmOThMM5fakDQ=,wh5cTdC+2OtpgyQnJEqq0fztnj8=
10,-7,rN00OEOSwwHZEpMmOThMM5fakDQ=,9am1cVb9xXJj3wbR1Z0Osn0WBkM=
9,-7,rN00OEOSwwHZEpMmOThMM5fakDQ=,gpAy6MVzVuJkaUR4k2P89eruqK8=
9,-6,rN00OEOSwwHZEpMmOThMM5fakDQ=,WlaeoSnv6giOOlilJw85JDygv3M=
10,-6,rN00OEOSwwHZEpMmOThMM5fakDQ=,4f5u0h7LMVXAoAaIFGwLRh6fQo4=
12,-9,rN00OEOSwwHZEpMmOThMM5fakDQ=,ru9wz+i2B1ag2DipjKYCi3jWSMI=
12,-8,rN00OEOSwwHZEpMmOThMM5fakDQ=,nZVI3YUNJzMbWiFOBl4+RbpsYmE=
11,-7,rN00OEOSwwHZEpMmOThMM5fakDQ=,9am1cVb9xXJj3wbR1Z0Osn0WBkM=
11,-9,rN00OEOSwwHZEpMmOThMM5fakDQ=,mUXlO5wbjA1R+BhzcGaAjjtHMEQ=
12,-6,rN00OEOSwwHZEpMmOThMM5fakDQ=,ucteRYsyhMSPA/m6setZG7UuG9E=
11,-8,rN00OEOSwwHZEpMmOThMM5fakDQ=,9am1cVb9xXJj3wbR1Z0Osn0WBkM=
12,-7,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,nZVI3YUNJzMbWiFOBl4+RbpsYmE=
11,-6,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,4f5u0h7LMVXAoAaIFGwLRh6fQo4=
14,-6,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,6o4FeRnshLj85NtR0ewaYCWLaCc=
14,-7,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,xUEihvpJ5sEizolRekbe9KI/h4c=
13,-7,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,nZVI3YUNJzMbWiFOBl4+RbpsYmE=
13,-6,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,ucteRYsyhMSPA/m6setZG7UuG9E=
14,-4,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,Fv6AZk4SL3UWKEm80mU4OibeQqo=
12,-4,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,sxmMewxvXymw+5qHmO4v14E/Ytc=
12,-5,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,ucteRYsyhMSPA/m6setZG7UuG9E=
14,-5,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,6o4FeRnshLj85NtR0ewaYCWLaCc=
11,-4,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,mWDLlMHEYQRgon/jEkWdYiQB2kA=
13,-4,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,sxmMewxvXymw+5qHmO4v14E/Ytc=
13,-5,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,ucteRYsyhMSPA/m6setZG7UuG9E=
11,-5,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,4f5u0h7LMVXAoAaIFGwLRh6fQo4=
12,-3,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,sxmMewxvXymw+5qHmO4v14E/Ytc=
11,-2,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,KgzcpwOGh5UxCuUi2kCCMn8KUK8=
11,-1,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,KgzcpwOGh5UxCuUi2kCCMn8KUK8=
12,-2,1tGFt7xNjLUAH6dH5P/eL9v/u2g=,1VfPFf9EqLFoevYUF6JR0rI1Vic=
